"Transaction ID",Item,Quantity,"Price Per Unit","Total Spent","Payment Method",Location,"Transaction Date"
3856427,Juice,4,3,12,ERROR,In-store,2023-03-25
9890874,Sandwich,5,4,20.0,Cash,In-store,2023-09-02
3945716,Tea,2,1.5,3.0,UNKNOWN,UNKNOWN,2023-09-17
6024625,Coffee,5,2,10.0,"Digital Wallet",Takeaway,2023-09-13
7470910,Salad,2,5,10.0,Cash,In-store,2023-11-22
1116119,Smoothie,4,4,16.0,"Digital Wallet",In-store,2023-08-07
3471223,Coffee,1,2,2.0,"Digital Wallet",In-store,2023-10-08
4491072,Smoothie,4,4,16.0,"Credit Card",UNKNOWN,2023-12-03
2053993,Tea,2,1.5,3.0,UNKNOWN,Takeaway,2023-09-21
5021925,Tea,4,1.5,6.0,Cash,In-store,2023-05-07
6358073,Sandwich,3,4,12.0,UNKNOWN,UNKNOWN,UNKNOWN
7764154,Salad,2,5,10.0,"Credit Card",Takeaway,2023-12-09
2178735,Juice,3,3,9.0,"Credit Card",Takeaway,2023-07-24
4125165,Coffee,5,2,10.0,Cash,UNKNOWN,2023-04-16
5014959,Cookie,2,1,2.0,"Credit Card",In-store,2023-11-28
8811565,Juice,5,3,15.0,"Credit Card",UNKNOWN,2023-10-01
9868382,Coffee,2,2,4.0,"Digital Wallet",UNKNOWN,2023-06-02
2924611,Juice,3,3,9.0,Cash,UNKNOWN,2023-04-19
5348445,Salad,5,5,25.0,"Digital Wallet",In-store,2023-11-15
8920751,Tea,2,1.5,3.0,UNKNOWN,UNKNOWN,2023-04-20
7215985,Tea,4,1.5,6.0,"Credit Card",In-store,2023-08-07
7448296,Cookie,1,1,1.0,"Credit Card",In-store,2023-11-15
2625324,Coffee,1,2,2.0,UNKNOWN,UNKNOWN,2023-09-02
3542902,Smoothie,1,4,4.0,ERROR,In-store,2023-06-10
1494608,Tea,3,1.5,4.5,"Credit Card",In-store,2023-05-07
7615147,Sandwich,4,4,16.0,Cash,In-store,2023-05-19
3426892,Salad,4,5,20.0,"Credit Card",UNKNOWN,2023-05-23
5892508,Smoothie,1,4,4.0,"Credit Card",Takeaway,2023-03-21
5546684,Coffee,1,2,2.0,"Credit Card",In-store,2023-10-02
5373527,Sandwich,2,4,8.0,UNKNOWN,ERROR,2023-06-26
6402128,Sandwich,4,4,16.0,"Digital Wallet",In-store,2023-11-09
5009706,Sandwich,2,4,8.0,"Digital Wallet",In-store,2023-09-20
7223120,Juice,1,3,3.0,UNKNOWN,UNKNOWN,2023-03-13
3380698,Coffee,3,2,6.0,"Credit Card",Takeaway,2023-12-15
2996948,Smoothie,3,4,12,UNKNOWN,UNKNOWN,2023-06-25
1148945,Coffee,1,2,2.0,UNKNOWN,UNKNOWN,2023-09-05
2078577,Tea,4,1.5,6.0,"Credit Card",UNKNOWN,2023-01-31
4007285,Sandwich,5,4,20.0,"Digital Wallet",UNKNOWN,2023-01-16
1512118,Salad,4,5,20.0,Cash,In-store,2023-03-01
6077816,Cake,3,3,9.0,"Credit Card",UNKNOWN,2023-09-26
5136936,Cake,3,3,9.0,Cash,UNKNOWN,2023-08-24
5654490,Tea,4,1.5,6.0,"Credit Card",UNKNOWN,2023-05-22
4033888,Sandwich,2,4,8.0,Cash,In-store,2023-02-04
4591512,Tea,2,1.5,3.0,UNKNOWN,UNKNOWN,2023-08-11
6886495,Cookie,4,1,4.0,Cash,UNKNOWN,2023-08-07
9218683,Cake,2,3,6.0,"Digital Wallet",In-store,ERROR
2153529,Cookie,1,1,1.0,"Credit Card",UNKNOWN,2023-09-11
7880148,Cake,3,3,9.0,"Credit Card",Takeaway,2023-12-12
3688181,Cake,1,3,3.0,UNKNOWN,Takeaway,2023-08-23
2482129,Juice,1,3,3.0,Cash,ERROR,2023-12-12
4187420,Cake,3,3,9.0,"Digital Wallet",In-store,2023-01-31
4146452,Smoothie,1,4,4.0,UNKNOWN,Takeaway,2023-05-31
9553579,Cake,2,3,6.0,"Credit Card",In-store,2023-10-03
3854285,Salad,3,5,15.0,Cash,Takeaway,2023-07-18
5614488,Sandwich,1,4,4.0,"Credit Card",Takeaway,2023-07-22
6187083,Cake,5,3,15.0,UNKNOWN,In-store,2023-06-02
1521486,Salad,4,5,20.0,UNKNOWN,ERROR,2023-01-28
6035534,Salad,4,5,20.0,"Credit Card",In-store,2023-12-18
8781128,Sandwich,5,4,20.0,"Digital Wallet",Takeaway,ERROR
7670743,Salad,4,5,20.0,UNKNOWN,In-store,2023-04-28
7201724,Salad,1,5,5.0,Cash,Takeaway,2023-03-20
3616362,Smoothie,5,4,20,"Digital Wallet",In-store,2023-12-02
6113876,Cake,3,3,9.0,Cash,In-store,2023-03-01
3163383,Tea,2,1.5,3.0,ERROR,In-store,2023-10-24
7894514,Cake,1,3,3.0,UNKNOWN,UNKNOWN,2023-09-25
6450138,Cake,1,3,3.0,"Credit Card",Takeaway,2023-04-13
9874588,Sandwich,2,4,8.0,UNKNOWN,Takeaway,2023-06-04
6732989,Salad,2,5,10.0,"Credit Card",UNKNOWN,2023-04-29
5442610,Juice,2,3,6.0,ERROR,Takeaway,2023-12-10
9328595,Tea,2,1.5,3.0,Cash,UNKNOWN,2023-10-24
1324930,Sandwich,5,4,20,"Credit Card",Takeaway,2023-01-11
6148397,Tea,4,1.5,6.0,UNKNOWN,In-store,2023-03-20
8298711,Coffee,3,2,6.0,UNKNOWN,Takeaway,2023-01-26
7085875,Juice,3,3,9.0,"Digital Wallet",In-store,2023-08-23
3857768,Coffee,2,2,4.0,"Credit Card",UNKNOWN,2023-01-04
5474440,Cake,2,3,6.0,"Credit Card",UNKNOWN,2023-11-08
6057379,Salad,5,5,25.0,"Credit Card",Takeaway,2023-03-18
4637070,Tea,3,1.5,4.5,"Credit Card",UNKNOWN,2023-06-13
9313535,Cookie,1,1,1.0,"Digital Wallet",Takeaway,2023-06-04
9626053,Salad,1,5,5.0,Cash,Takeaway,2023-08-11
6622954,Smoothie,2,4,8.0,UNKNOWN,In-store,2023-01-13
5509088,Sandwich,3,4,12.0,"Digital Wallet",UNKNOWN,2023-08-28
5583534,Cookie,2,1,2.0,Cash,Takeaway,2023-10-31
1438257,Salad,4,5,20.0,"Credit Card",Takeaway,2023-06-13
6428593,Tea,5,1.5,7.5,UNKNOWN,UNKNOWN,2023-09-06
4257830,Cookie,5,1,5.0,UNKNOWN,In-store,2023-08-04
8780340,Cake,5,3,15.0,"Credit Card",UNKNOWN,2023-08-29
5801294,Salad,1,5,5.0,ERROR,UNKNOWN,2023-10-20
3963927,Sandwich,4,4,16.0,"Credit Card",In-store,2023-01-03
2906443,Cake,4,3,12.0,UNKNOWN,UNKNOWN,2023-08-14
2660295,Cookie,3,1,3.0,UNKNOWN,UNKNOWN,2023-12-06
7023528,Tea,5,1.5,7.5,Cash,In-store,2023-10-28
5419862,Juice,5,3,15.0,"Digital Wallet",UNKNOWN,2023-05-29
9124680,Cookie,2,1,2.0,Cash,Takeaway,2023-10-03
7853635,Salad,3,5,15.0,"Digital Wallet",Takeaway,2023-02-16
2009893,Smoothie,3,4,12.0,ERROR,UNKNOWN,2023-12-06
3516263,Cake,2,3,6.0,"Digital Wallet",In-store,2023-09-23
1591640,Cake,2,3,6.0,Cash,In-store,2023-05-26
9358958,Smoothie,1,4,4.0,UNKNOWN,Takeaway,2023-05-08
7401710,Sandwich,5,4,20.0,Cash,UNKNOWN,2023-10-24
2176727,Tea,1,1.5,1.5,UNKNOWN,Takeaway,2023-07-26
5595717,Juice,2,3,6.0,UNKNOWN,UNKNOWN,2023-06-16
1697018,Juice,4,3,12.0,"Digital Wallet",In-store,2023-07-02
1910957,Tea,5,1.5,7.5,UNKNOWN,Takeaway,2023-07-25
2667225,Salad,2,5,10.0,Cash,In-store,2023-11-21
3152531,Coffee,3,2,6.0,"Credit Card",UNKNOWN,2023-11-24
5033045,Salad,3,5,15.0,"Digital Wallet",UNKNOWN,2023-04-21
7527249,Tea,3,1.5,4.5,UNKNOWN,Takeaway,2023-03-29
9159212,Smoothie,3,4,12.0,"Digital Wallet",Takeaway,2023-01-12
6881523,Juice,5,3,15.0,UNKNOWN,Takeaway,2023-02-24
3282436,Salad,5,5,25.0,"Credit Card",In-store,2023-12-14
4206256,Smoothie,3,4,12.0,UNKNOWN,ERROR,2023-10-10
8465274,Cake,3,3,9.0,"Digital Wallet",Takeaway,2023-02-01
7216922,Juice,5,3,15.0,UNKNOWN,UNKNOWN,2023-06-26
8330446,Smoothie,3,4,12.0,"Credit Card",In-store,2023-08-06
1282260,Sandwich,5,4,20.0,"Digital Wallet",UNKNOWN,2023-07-21
9582716,Cake,2,3,6.0,UNKNOWN,UNKNOWN,ERROR
9769410,Salad,1,5,5.0,Cash,In-store,2023-07-22
7482583,Tea,5,1.5,7.5,"Credit Card",UNKNOWN,UNKNOWN
3865224,Coffee,3,2,6.0,UNKNOWN,UNKNOWN,2023-07-25
9603131,Smoothie,5,4,20.0,ERROR,UNKNOWN,2023-08-19
1437083,Smoothie,2,4,8.0,"Credit Card",In-store,2023-03-15
2413626,Cake,1,3,3.0,"Credit Card",Takeaway,2023-11-06
3392848,Cake,2,3,6.0,Cash,In-store,2023-04-03
7027905,Sandwich,1,4,4.0,"Credit Card",In-store,2023-07-17
8808034,Smoothie,2,4,8.0,Cash,In-store,2023-08-09
1663113,Smoothie,4,4,16.0,"Credit Card",Takeaway,2023-12-24
1544070,Coffee,5,2,10.0,UNKNOWN,Takeaway,2023-09-05
6189334,Sandwich,1,4,4.0,Cash,In-store,2023-01-12
3412490,Cake,2,3,6.0,Cash,In-store,UNKNOWN
1852586,Cake,5,3,15.0,UNKNOWN,In-store,UNKNOWN
3410971,Smoothie,1,4,4.0,UNKNOWN,Takeaway,2023-01-02
6467618,Tea,3,1.5,4.5,UNKNOWN,Takeaway,2023-10-12
6908287,Cookie,1,1,1.0,Cash,In-store,2023-08-04
1803889,Salad,4,5,20.0,UNKNOWN,UNKNOWN,2023-06-23
6829707,Sandwich,1,4,4.0,Cash,Takeaway,2023-08-17
7303706,Coffee,2,2,4.0,Cash,In-store,2023-12-14
1730647,Juice,5,3,15.0,"Digital Wallet",In-store,2023-01-18
9691018,Sandwich,2,4,8.0,"Digital Wallet",UNKNOWN,2023-07-21
9138791,Cake,1,3,3,"Digital Wallet",In-store,2023-03-22
2367947,Smoothie,5,4,20.0,UNKNOWN,Takeaway,2023-05-13
4936135,Coffee,4,2,8.0,Cash,In-store,2023-12-08
5311015,Smoothie,3,4,12.0,ERROR,UNKNOWN,2023-05-11
7732920,Sandwich,5,4,20.0,Cash,UNKNOWN,2023-02-11
4496665,Sandwich,2,4,8.0,"Digital Wallet",Takeaway,2023-12-10
6816094,Tea,4,1.5,6.0,UNKNOWN,In-store,2023-12-30
8209794,Coffee,5,2,10.0,"Credit Card",Takeaway,2023-10-25
4135454,Sandwich,4,4,16.0,UNKNOWN,In-store,2023-07-23
3942164,Coffee,4,2,8.0,"Credit Card",UNKNOWN,UNKNOWN
2761542,Cookie,4,1,4.0,UNKNOWN,UNKNOWN,2023-10-15
7948095,Salad,5,5,25,UNKNOWN,Takeaway,2023-07-18
3330687,Cake,5,3,15.0,Cash,In-store,2023-12-26
6243479,Sandwich,5,4,20.0,UNKNOWN,UNKNOWN,2023-09-18
9296807,Coffee,3,2,6.0,"Credit Card",UNKNOWN,2023-12-20
5354746,Coffee,4,2,8.0,"Digital Wallet",Takeaway,2023-03-06
1235969,Cookie,1,1,1.0,"Digital Wallet",UNKNOWN,2023-07-08
4240796,Juice,4,3,12.0,UNKNOWN,UNKNOWN,2023-03-28
3736798,Coffee,4,2,8.0,"Digital Wallet",In-store,2023-07-01
9102030,Smoothie,4,4,16.0,"Digital Wallet",In-store,ERROR
8118419,Cake,3,3,9.0,UNKNOWN,UNKNOWN,2023-12-03
3089814,Cake,5,3,15.0,"Digital Wallet",UNKNOWN,2023-03-25
6719521,Salad,5,5,25.0,Cash,In-store,2023-08-03
6530795,Cookie,1,1,1.0,"Credit Card",UNKNOWN,2023-04-30
4176373,Cookie,3,1,3.0,Cash,UNKNOWN,2023-03-28
7230500,Juice,3,3,9.0,"Credit Card",UNKNOWN,2023-12-12
7094898,Salad,4,5,20.0,UNKNOWN,Takeaway,2023-06-20
2400518,Juice,3,3,9.0,"Credit Card",UNKNOWN,2023-02-04
5349288,Coffee,4,2,8.0,"Digital Wallet",UNKNOWN,2023-11-20
6806290,Salad,3,5,15.0,UNKNOWN,UNKNOWN,2023-05-02
5386752,Salad,4,5,20.0,"Digital Wallet",In-store,2023-12-07
1022523,Salad,4,5,20.0,Cash,In-store,2023-11-25
3125997,Juice,4,3,12.0,UNKNOWN,UNKNOWN,2023-10-19
6202015,Cookie,2,1,2.0,"Credit Card",Takeaway,2023-08-22
6928137,Cake,3,3,9.0,"Digital Wallet",In-store,2023-10-11
3003809,Coffee,4,2,8.0,Cash,UNKNOWN,2023-04-21
5913013,Cookie,2,1,2.0,"Credit Card",Takeaway,2023-11-29
7433269,Tea,1,1.5,1.5,Cash,In-store,2023-05-18
3103972,Cake,1,3,3.0,ERROR,UNKNOWN,2023-03-01
9081115,Juice,3,3,9,UNKNOWN,UNKNOWN,2023-12-04
2633600,Salad,5,5,25,Cash,Takeaway,2023-11-28
4631695,Cookie,5,1,5.0,UNKNOWN,In-store,2023-11-18
3121271,Smoothie,2,4,8.0,"Credit Card",UNKNOWN,2023-08-13
4613883,Tea,1,1.5,1.5,Cash,UNKNOWN,2023-05-21
2166064,Coffee,4,2,8.0,UNKNOWN,In-store,2023-02-08
4617771,Smoothie,4,4,16.0,"Digital Wallet",Takeaway,2023-09-10
9444461,Sandwich,2,4,8.0,UNKNOWN,ERROR,2023-05-28
1741325,Tea,2,1.5,3.0,"Credit Card",In-store,2023-03-31
9370294,Cake,2,3,6.0,"Credit Card",UNKNOWN,2023-04-23
9983356,Sandwich,2,4,8.0,"Digital Wallet",Takeaway,2023-09-20
8964527,Sandwich,4,4,16.0,"Digital Wallet",Takeaway,2023-02-22
6313325,Cookie,5,1,5.0,ERROR,UNKNOWN,2023-07-07
9497634,Juice,3,3,9.0,Cash,UNKNOWN,2023-07-20
9408993,Sandwich,1,4,4.0,"Digital Wallet",In-store,2023-08-19
7810285,Cake,4,3,12.0,Cash,Takeaway,2023-10-25
5322809,Cake,2,3,6.0,UNKNOWN,ERROR,2023-04-30
1961595,Smoothie,5,4,20.0,"Digital Wallet",In-store,2023-07-02
1200795,Sandwich,1,4,4.0,UNKNOWN,In-store,2023-08-18
8958073,Smoothie,1,4,4.0,UNKNOWN,UNKNOWN,2023-03-31
4114503,Salad,5,5,25.0,UNKNOWN,Takeaway,2023-11-07
4179561,Cookie,2,1,2.0,"Digital Wallet",In-store,2023-11-12
5669113,Sandwich,2,4,8,UNKNOWN,Takeaway,2023-03-19
7574828,Coffee,2,2,4.0,UNKNOWN,In-store,2023-09-24
9056301,Cookie,2,1,2.0,"Credit Card",Takeaway,2023-03-02
8530924,Sandwich,2,4,8.0,"Credit Card",ERROR,2023-08-05
5965422,Coffee,2,2,4.0,"Credit Card",UNKNOWN,2023-06-20
6910030,Coffee,4,2,8.0,"Digital Wallet",Takeaway,2023-07-09
3713626,Sandwich,2,4,8.0,Cash,UNKNOWN,2023-12-24
5753095,Sandwich,4,4,16.0,UNKNOWN,UNKNOWN,2023-06-25
5538503,Smoothie,2,4,8.0,UNKNOWN,In-store,2023-09-05
7609781,Smoothie,3,4,12.0,Cash,In-store,2023-03-13
8398059,Cake,1,3,3.0,Cash,Takeaway,2023-10-15
1792573,Smoothie,5,4,20.0,Cash,Takeaway,2023-12-07
4812472,Cake,2,3,6.0,Cash,UNKNOWN,2023-09-16
1789644,Coffee,4,2,8.0,"Credit Card",In-store,ERROR
5050993,Cookie,4,1,4.0,UNKNOWN,ERROR,2023-02-06
9991225,Cake,5,3,15.0,"Credit Card",Takeaway,2023-02-03
8734476,Tea,1,1.5,1.5,Cash,Takeaway,2023-09-12
6471962,Sandwich,4,4,16.0,Cash,Takeaway,2023-09-21
1981602,Sandwich,4,4,16.0,Cash,UNKNOWN,2023-09-04
4792702,Sandwich,1,4,4.0,Cash,Takeaway,2023-06-28
3572190,Coffee,5,2,10.0,"Credit Card",Takeaway,2023-03-05
6791398,Coffee,1,2,2.0,"Credit Card",Takeaway,2023-12-17
8361255,Cake,3,3,9.0,Cash,Takeaway,2023-07-29
1096690,Smoothie,5,4,20,"Credit Card",UNKNOWN,2023-10-09
1371554,Sandwich,2,4,8,UNKNOWN,UNKNOWN,2023-05-19
5102956,Cake,5,3,15.0,UNKNOWN,UNKNOWN,UNKNOWN
1476066,Smoothie,2,4,8.0,ERROR,Takeaway,2023-10-19
6078834,Smoothie,1,4,4.0,"Digital Wallet",Takeaway,2023-04-28
7812601,Tea,2,1.5,3.0,"Credit Card",UNKNOWN,2023-11-15
8186625,Cookie,1,1,1.0,"Digital Wallet",Takeaway,2023-07-21
3713976,Juice,2,3,6.0,UNKNOWN,Takeaway,2023-11-06
2946829,Cookie,2,1,2.0,"Digital Wallet",Takeaway,2023-02-08
8750849,Cake,2,3,6.0,"Credit Card",Takeaway,2023-03-03
2889344,Sandwich,3,4,12.0,UNKNOWN,In-store,2023-05-21
4067814,Tea,5,1.5,7.5,Cash,UNKNOWN,2023-12-20
1973716,Salad,4,5,20.0,"Credit Card",In-store,2023-01-21
1105589,Coffee,5,2,10.0,Cash,Takeaway,2023-07-04
3727374,Cake,2,3,6.0,UNKNOWN,In-store,2023-04-10
9155299,Juice,3,3,9.0,UNKNOWN,Takeaway,2023-02-09
1346936,Cookie,5,1,5.0,ERROR,UNKNOWN,2023-10-10
2089778,Cake,1,3,3.0,UNKNOWN,In-store,2023-06-12
5375349,Coffee,1,2,2.0,UNKNOWN,Takeaway,2023-11-13
6206171,Cake,1,3,3.0,"Digital Wallet",UNKNOWN,2023-03-19
9256387,Tea,5,1.5,7.5,UNKNOWN,UNKNOWN,2023-05-31
6915192,Coffee,4,2,8.0,UNKNOWN,In-store,2023-12-09
